datum,q_hattingen,q_werden
2015-02-13T00:00:00Z,90.2,94.6
2015-02-14T00:00:00Z,85.3,87.6
2015-02-15T00:00:00Z,75.6,77.3
2015-02-16T00:00:00Z,74.4,75.5
2015-02-17T00:00:00Z,69.3,70.6
2015-02-18T00:00:00Z,67.3,67.5
2015-02-19T00:00:00Z,59.8,61.9
2015-02-20T00:00:00Z,62.1,63.9
2015-02-21T00:00:00Z,74.1,77.4
2015-02-22T00:00:00Z,71.4,74
2015-02-23T00:00:00Z,73.9,78.2
2015-02-24T00:00:00Z,77.8,84.4
2015-02-25T00:00:00Z,77,81.6
2015-02-26T00:00:00Z,71.6,74.8
2015-02-27T00:00:00Z,90.6,93.7
2015-02-28T00:00:00Z,103,111
2015-03-01T00:00:00Z,101,106
2015-03-02T00:00:00Z,98.5,105
2015-03-03T00:00:00Z,100,108
2015-03-04T00:00:00Z,105,108
2015-03-05T00:00:00Z,99.5,104
2015-03-06T00:00:00Z,96.1,101
2015-03-07T00:00:00Z,90,96
2015-03-08T00:00:00Z,83.5,87.3
2015-03-09T00:00:00Z,78,79.9
2015-03-10T00:00:00Z,75.2,77
2015-03-11T00:00:00Z,69.7,72.9
2015-03-12T00:00:00Z,65,68.3
2015-03-13T00:00:00Z,63.4,66.1
2015-03-14T00:00:00Z,59.3,62.6
2015-03-15T00:00:00Z,56.1,57.8
2015-03-16T00:00:00Z,54.2,56
2015-03-17T00:00:00Z,48.2,50.6
2015-03-18T00:00:00Z,43.3,45.1
2015-03-19T00:00:00Z,42.9,44
2015-03-20T00:00:00Z,42.3,44.5
2015-03-21T00:00:00Z,40.8,44.3
2015-03-22T00:00:00Z,44.5,47.6
2015-03-23T00:00:00Z,36.9,38.2
2015-03-24T00:00:00Z,36,37.5
2015-03-25T00:00:00Z,34.6,35.7
2015-03-26T00:00:00Z,32.6,34.7
2015-03-27T00:00:00Z,33.4,33.6
2015-03-28T00:00:00Z,33.1,35.7
2015-03-29T00:00:00Z,42.1,44.7
2015-03-30T00:00:00Z,90.6,96.1
2015-03-31T00:00:00Z,137,145
2015-04-01T00:00:00Z,195,210
2015-04-02T00:00:00Z,240,256
2015-04-03T00:00:00Z,262,291
2015-04-04T00:00:00Z,213,235
2015-04-05T00:00:00Z,166,184
2015-04-06T00:00:00Z,138,149
2015-04-07T00:00:00Z,123,133
2015-04-08T00:00:00Z,111,118
2015-04-09T00:00:00Z,100,106
2015-04-10T00:00:00Z,91.3,97.3
2015-04-11T00:00:00Z,83.4,88.1
2015-04-12T00:00:00Z,80.1,83.5
2015-04-13T00:00:00Z,73.2,75.2
2015-04-14T00:00:00Z,68.4,72
2015-04-15T00:00:00Z,62.5,65.8
2015-04-16T00:00:00Z,52.5,56.4
2015-04-17T00:00:00Z,53.6,56.9
2015-04-18T00:00:00Z,45.1,48.5
2015-04-19T00:00:00Z,43.1,47
2015-04-20T00:00:00Z,40.6,43.6
2015-04-21T00:00:00Z,39.4,42.2
2015-04-22T00:00:00Z,34.5,38.5
2015-04-23T00:00:00Z,35.1,40.1
2015-04-24T00:00:00Z,33.5,37.2
2015-04-25T00:00:00Z,32.2,38
2015-04-26T00:00:00Z,36.7,40.5
2015-04-27T00:00:00Z,46.8,51.3
2015-04-28T00:00:00Z,39.2,41.6
2015-04-29T00:00:00Z,34.7,36.8
2015-04-30T00:00:00Z,31.1,33.7
2015-05-01T00:00:00Z,35.2,36.4
2015-05-02T00:00:00Z,32.2,34.4
2015-05-03T00:00:00Z,28.6,29.6
2015-05-04T00:00:00Z,40.3,39.3
2015-05-05T00:00:00Z,36.3,37.3
2015-05-06T00:00:00Z,37.5,37.2
2015-05-07T00:00:00Z,33.2,32.6
2015-05-08T00:00:00Z,31.9,31.2
2015-05-09T00:00:00Z,29.6,29
2015-05-10T00:00:00Z,28.9,29.4
2015-05-11T00:00:00Z,29.3,28.5
2015-05-12T00:00:00Z,30.7,30.1
2015-05-13T00:00:00Z,28,27.8
2015-05-14T00:00:00Z,28,28
2015-05-15T00:00:00Z,27.7,27.6
2015-05-16T00:00:00Z,27.4,27.8
2015-05-17T00:00:00Z,26.8,26.9
2015-05-18T00:00:00Z,26.3,27.3
2015-05-19T00:00:00Z,28.9,28.9
2015-05-20T00:00:00Z,26.7,27.1
2015-05-21T00:00:00Z,25.9,26.5
2015-05-22T00:00:00Z,24.1,24.2
2015-05-23T00:00:00Z,22.2,23.3
2015-05-24T00:00:00Z,22.4,23.5
2015-05-25T00:00:00Z,22.9,23.9
2015-05-26T00:00:00Z,25.5,26.6
2015-05-27T00:00:00Z,23.8,25.2
2015-05-28T00:00:00Z,21.9,24.2
2015-05-29T00:00:00Z,26.8,27.7
2015-05-30T00:00:00Z,26.6,27.4
2015-05-31T00:00:00Z,26.8,28.8
2015-06-01T00:00:00Z,28.3,22.8
2015-06-02T00:00:00Z,24.2,21.2
2015-06-03T00:00:00Z,23.7,17
2015-06-04T00:00:00Z,22.4,17.6
2015-06-05T00:00:00Z,22.2,18.3
2015-06-06T00:00:00Z,23.9,20.1
2015-06-07T00:00:00Z,24.3,24.7
2015-06-08T00:00:00Z,22.9,22.6
2015-06-09T00:00:00Z,22.7,22.6
2015-06-10T00:00:00Z,20.8,18.5
2015-06-11T00:00:00Z,22.3,21.3
2015-06-12T00:00:00Z,21.6,19.5
2015-06-13T00:00:00Z,22,20.9
2015-06-14T00:00:00Z,23.5,21.1
2015-06-15T00:00:00Z,21,19.3
2015-06-16T00:00:00Z,22,23.2
2015-06-17T00:00:00Z,20.8,19.5
2015-06-18T00:00:00Z,28.8,25.5
2015-06-19T00:00:00Z,25,22.4
2015-06-20T00:00:00Z,28.4,25.9
2015-06-21T00:00:00Z,24.5,21.7
2015-06-22T00:00:00Z,32.5,31.6
2015-06-23T00:00:00Z,40,41.4
2015-06-24T00:00:00Z,29,26
2015-06-25T00:00:00Z,25,22.5
2015-06-26T00:00:00Z,20.8,18.2
2015-06-27T00:00:00Z,22.5,18.5
2015-06-28T00:00:00Z,24.5,22.3
2015-06-29T00:00:00Z,22.6,18.9
2015-06-30T00:00:00Z,20.2,17.1
2015-07-01T00:00:00Z,22.1,19.2
2015-07-02T00:00:00Z,20.1,19.9
2015-07-03T00:00:00Z,22,19.5
2015-07-04T00:00:00Z,19.3,19.2
2015-07-05T00:00:00Z,33.6,24.1
2015-07-06T00:00:00Z,35,32.9
2015-07-07T00:00:00Z,25.7,23.2
2015-07-08T00:00:00Z,25.2,22.7
2015-07-09T00:00:00Z,37.5,34.9
2015-07-10T00:00:00Z,29.9,27.5
2015-07-11T00:00:00Z,23.8,21.1
2015-07-12T00:00:00Z,21.1,16.5
2015-07-13T00:00:00Z,27.5,25.9
2015-07-14T00:00:00Z,30.4,28.6
2015-07-15T00:00:00Z,31.5,29.2
2015-07-16T00:00:00Z,23.8,22.3
2015-07-17T00:00:00Z,20.3,18.8
2015-07-18T00:00:00Z,22.8,19.3
2015-07-19T00:00:00Z,39.6,36.3
2015-07-20T00:00:00Z,38.7,37.5
2015-07-21T00:00:00Z,26,23.8
2015-07-22T00:00:00Z,26.8,22.6
2015-07-23T00:00:00Z,23.1,20.4
2015-07-24T00:00:00Z,22.4,19.2
2015-07-25T00:00:00Z,32.6,30.4
2015-07-26T00:00:00Z,32.3,30.3
2015-07-27T00:00:00Z,27.3,24.7
2015-07-28T00:00:00Z,28.9,25.8
2015-07-29T00:00:00Z,27.9,25.5
2015-07-30T00:00:00Z,25.5,23.8
2015-07-31T00:00:00Z,23.5,19.9
2015-08-01T00:00:00Z,22.2,18.7
2015-08-02T00:00:00Z,25,21.5
2015-08-03T00:00:00Z,22.6,20.6
2015-08-04T00:00:00Z,23,20.9
2015-08-05T00:00:00Z,26.7,24.1
2015-08-06T00:00:00Z,21.4,19.8
2015-08-07T00:00:00Z,25.8,22.9
2015-08-08T00:00:00Z,30.7,25.8
2015-08-09T00:00:00Z,27.1,25.4
2015-08-10T00:00:00Z,25.2,21.6
2015-08-11T00:00:00Z,52.6,49.7
2015-08-12T00:00:00Z,28.3,26.2
2015-08-13T00:00:00Z,22.5,18.6
2015-08-14T00:00:00Z,25.6,24.1
2015-08-15T00:00:00Z,22.4,21.5
2015-08-16T00:00:00Z,42.8,43.5
2015-08-17T00:00:00Z,80.7,78.4
2015-08-18T00:00:00Z,111,113
2015-08-19T00:00:00Z,64.3,64
2015-08-20T00:00:00Z,45.9,45.1
2015-08-21T00:00:00Z,36,32.8
2015-08-22T00:00:00Z,29.2,25.7
2015-08-23T00:00:00Z,29.3,25.9
2015-08-24T00:00:00Z,28.3,27.6
2015-08-25T00:00:00Z,36.1,34.4
2015-08-26T00:00:00Z,27.5,26.6
2015-08-27T00:00:00Z,28.1,27.1
2015-08-28T00:00:00Z,58.1,58.6
2015-08-29T00:00:00Z,32.2,31.3
2015-08-30T00:00:00Z,26.5,24.6
2015-08-31T00:00:00Z,26.3,24.2
2015-09-01T00:00:00Z,27.4,25.7
2015-09-02T00:00:00Z,44.2,43.1
2015-09-03T00:00:00Z,29.8,28.4
2015-09-04T00:00:00Z,28.8,26.1
2015-09-05T00:00:00Z,34.7,33.3
2015-09-06T00:00:00Z,41.9,41.1
2015-09-07T00:00:00Z,39.7,37.3
2015-09-08T00:00:00Z,52.4,50.3
2015-09-09T00:00:00Z,44.1,42.7
2015-09-10T00:00:00Z,35.6,33.5
2015-09-11T00:00:00Z,34,32.1
2015-09-12T00:00:00Z,31.9,28.9
2015-09-13T00:00:00Z,58.6,55.1
2015-09-14T00:00:00Z,53.1,52.1
2015-09-15T00:00:00Z,45.2,44.8
2015-09-16T00:00:00Z,47.9,48.1
2015-09-17T00:00:00Z,77.4,74
2015-09-18T00:00:00Z,78.3,78.2
2015-09-19T00:00:00Z,65.9,64.7
